timestamp	cycle	llm_model	status	source	model_name	n_mfcc	cgm_lag_min	feature_key	normalization	exp_key	pers_mae	pers_r	pop_mae	pop_r	temp_mae	temp_r	pers_mard	pop_mard	temp_mard	pop_clarke_ab_pct	pop_bias	temp_bias	signal_gate_pass_rate	signal_gate_penalty	balance	selection_score	temporal_penalty	correlation_penalty	participants	notes
2026-03-22T18:57:53	1	qwen2.5-coder:7b	keep	llm	Ridge	20	15	mfcc+spectral+pitch+temporal	zscore	Ridge|20|mfcc+spectral+pitch+temporal|zscore|lag15	15.3502	0.0594	14.3053	0.0322	13.7077	0.1719	15.2169	14.1700	13.1532	99.62	0.0117	-2.2269	0.0000	0.9000	14.8277	15.9991	0.0000	1.1713	9	Explores strong defaults and temporal context;cache_hit;Explores strong defaults and temporal context
2026-03-22T18:57:53	2	qwen2.5-coder:7b	discard	fallback	Ridge	8	10	mfcc+spectral+pitch+temporal	none	Ridge|8|mfcc+spectral+pitch+temporal|none|lag10	17.5106	0.0786	14.3153	-0.0100	16.7794	0.0894	17.4391	14.2199	16.1686	99.62	0.9933	-1.8256	0.0000	0.9000	15.9130	18.1193	0.8664	1.3399	9	guardrail_fallback_unseen_candidate;cache_hit;guardrail_fallback_unseen_candidate
2026-03-22T18:57:53	3	qwen2.5-coder:7b	discard	fallback	Ridge	8	20	mfcc+spectral+pitch+temporal	none	Ridge|8|mfcc+spectral+pitch+temporal|none|lag20	17.0150	0.0394	13.8118	-0.0114	16.3575	0.0937	16.8919	13.7435	15.7570	99.62	1.5987	-1.8210	0.0000	0.9000	15.4134	17.7029	0.9441	1.3454	9	guardrail_fallback_unseen_candidate;ok
2026-03-22T18:57:53	4	qwen2.5-coder:7b	discard	fallback	Ridge	8	10	mfcc+spectral+pitch+temporal	zscore	Ridge|8|mfcc+spectral+pitch+temporal|zscore|lag10	17.4912	0.0738	12.4631	0.0837	16.7242	0.0982	17.4174	12.4095	16.1304	99.62	-0.0128	-1.6929	0.0000	0.9000	14.9772	17.6895	1.7470	0.9653	9	guardrail_fallback_unseen_candidate;ok
2026-03-22T18:58:40	1	qwen2.5-coder:7b	keep	llm	Ridge	20	15	mfcc+spectral+pitch+temporal	zscore	Ridge|20|mfcc+spectral+pitch+temporal|zscore|lag15	15.3502	0.0594	14.3053	0.0322	13.7077	0.1719	15.2169	14.1700	13.1532	99.62	0.0117	-2.2269	0.0000	0.9000	14.8277	15.9991	0.0000	1.1713	9	Explores a larger n_mfcc and positive lag while using strong defaults.;cache_hit;Explores strong defaults and temporal context
2026-03-22T18:58:40	2	qwen2.5-coder:7b	discard	fallback	Ridge	8	10	mfcc+spectral+pitch+temporal	none	Ridge|8|mfcc+spectral+pitch+temporal|none|lag10	17.5106	0.0786	14.3153	-0.0100	16.7794	0.0894	17.4391	14.2199	16.1686	99.62	0.9933	-1.8256	0.0000	0.9000	15.9130	18.1193	0.8664	1.3399	9	guardrail_fallback_unseen_candidate;cache_hit;guardrail_fallback_unseen_candidate
2026-03-22T18:58:40	3	qwen2.5-coder:7b	discard	fallback	Ridge	8	20	mfcc+spectral+pitch+temporal	none	Ridge|8|mfcc+spectral+pitch+temporal|none|lag20	17.0150	0.0394	13.8118	-0.0114	16.3575	0.0937	16.8919	13.7435	15.7570	99.62	1.5987	-1.8210	0.0000	0.9000	15.4134	17.7029	0.9441	1.3454	9	guardrail_fallback_unseen_candidate;ok
2026-03-22T18:58:40	4	qwen2.5-coder:7b	discard	fallback	Ridge	8	10	mfcc+spectral+pitch+temporal	zscore	Ridge|8|mfcc+spectral+pitch+temporal|zscore|lag10	17.4912	0.0738	12.4631	0.0837	16.7242	0.0982	17.4174	12.4095	16.1304	99.62	-0.0128	-1.6929	0.0000	0.9000	14.9772	17.6895	1.7470	0.9653	9	guardrail_fallback_unseen_candidate;ok
2026-03-22T19:14:26	5	qwen2.5-coder:7b	discard	neighbor	Ridge	20	10	mfcc+spectral+pitch+temporal	zscore	Ridge|20|mfcc+spectral+pitch+temporal|zscore|lag10	15.5444	0.0788	14.7536	0.0308	14.0250	0.1705	15.4473	14.6197	13.4543	99.62	-0.0128	-2.2327	0.0000	0.9000	15.1490	16.3257	0.0000	1.1768	9	guardrail_neighbor_of_best_keep;ok
2026-03-22T19:14:26	6	qwen2.5-coder:7b	discard	neighbor	Ridge	20	0	mfcc+spectral+pitch+temporal	zscore	Ridge|20|mfcc+spectral+pitch+temporal|zscore|lag0	16.5133	0.1014	16.0703	0.0111			16.5172	15.9854		99.62	-0.0490		0.0000	0.9000	16.2918	17.5474	0.0000	1.2555	9	guardrail_neighbor_of_best_keep;early_stop_no_temporal
2026-03-22T19:15:13	5	qwen2.5-coder:7b	discard	neighbor	Ridge	20	10	mfcc+spectral+pitch+temporal	zscore	Ridge|20|mfcc+spectral+pitch+temporal|zscore|lag10	15.5444	0.0788	14.7536	0.0308	14.0250	0.1705	15.4473	14.6197	13.4543	99.62	-0.0128	-2.2327	0.0000	0.9000	15.1490	16.3257	0.0000	1.1768	9	guardrail_neighbor_of_best_keep;ok
2026-03-22T19:15:13	6	qwen2.5-coder:7b	discard	neighbor	Ridge	20	0	mfcc+spectral+pitch+temporal	zscore	Ridge|20|mfcc+spectral+pitch+temporal|zscore|lag0	16.5133	0.1014	16.0703	0.0111			16.5172	15.9854		99.62	-0.0490		0.0000	0.9000	16.2918	17.5474	0.0000	1.2555	9	guardrail_neighbor_of_best_keep;early_stop_no_temporal
2026-03-22T19:30:00	7	qwen2.5-coder:7b	keep	neighbor	Ridge	13	15	mfcc+spectral+pitch+temporal	zscore	Ridge|13|mfcc+spectral+pitch+temporal|zscore|lag15	16.6249	0.0533	12.8163	0.1038	14.8536	0.1438	16.4967	12.7280	14.3252	99.62	0.0117	-1.9007	0.0000	0.9000	14.7206	15.7536	0.1330	0.9000	9	guardrail_neighbor_of_best_keep;cache_hit;guardrail_neighbor_of_best_keep
2026-03-22T19:30:00	8	qwen2.5-coder:7b	discard	neighbor	Ridge	20	5	mfcc+spectral+pitch+temporal	zscore	Ridge|20|mfcc+spectral+pitch+temporal|zscore|lag5	15.9435	0.0941	15.3456	0.0236	14.4812	0.1671	15.8881	15.2265	13.9142	99.62	-0.0343	-2.2342	0.0000	0.9000	15.6445	16.8500	0.0000	1.2055	9	guardrail_neighbor_of_best_keep;ok
2026-03-22T19:30:00	9	qwen2.5-coder:7b	discard	neighbor	Ridge	20	30	mfcc+spectral+pitch+temporal	zscore	Ridge|20|mfcc+spectral+pitch+temporal|zscore|lag30	15.1527	-0.0016	13.8495	0.0154	13.5855	0.1434	14.9816	13.7495	13.0856	99.87	0.0868	-2.4957	0.0000	0.9000	14.5011	15.7396	0.0000	1.2385	9	guardrail_neighbor_of_best_keep;ok
2026-03-22T19:30:46	7	qwen2.5-coder:7b	keep	neighbor	Ridge	13	15	mfcc+spectral+pitch+temporal	zscore	Ridge|13|mfcc+spectral+pitch+temporal|zscore|lag15	16.6249	0.0533	12.8163	0.1038	14.8536	0.1438	16.4967	12.7280	14.3252	99.62	0.0117	-1.9007	0.0000	0.9000	14.7206	15.7536	0.1330	0.9000	9	guardrail_neighbor_of_best_keep;cache_hit;guardrail_neighbor_of_best_keep
2026-03-22T19:30:46	8	qwen2.5-coder:7b	discard	neighbor	Ridge	20	5	mfcc+spectral+pitch+temporal	zscore	Ridge|20|mfcc+spectral+pitch+temporal|zscore|lag5	15.9435	0.0941	15.3456	0.0236	14.4812	0.1671	15.8881	15.2265	13.9142	99.62	-0.0343	-2.2342	0.0000	0.9000	15.6445	16.8500	0.0000	1.2055	9	guardrail_neighbor_of_best_keep;ok
2026-03-22T19:30:46	9	qwen2.5-coder:7b	discard	neighbor	Ridge	20	30	mfcc+spectral+pitch+temporal	zscore	Ridge|20|mfcc+spectral+pitch+temporal|zscore|lag30	15.1527	-0.0016	13.8495	0.0154	13.5855	0.1434	14.9816	13.7495	13.0856	99.87	0.0868	-2.4957	0.0000	0.9000	14.5011	15.7396	0.0000	1.2385	9	guardrail_neighbor_of_best_keep;ok
2026-03-22T19:46:55	10	qwen2.5-coder:7b	discard	neighbor	Ridge	13	10	mfcc+spectral+pitch+temporal	zscore	Ridge|13|mfcc+spectral+pitch+temporal|zscore|lag10	16.9221	0.0676	13.1790	0.0984			16.8270	13.1017		99.62	-0.0128		0.0000	0.9000	15.0505	15.9571	0.0000	0.9066	9	guardrail_neighbor_of_best_keep;cache_hit;guardrail_neighbor_of_best_keep
2026-03-22T19:46:55	11	qwen2.5-coder:7b	discard	neighbor	Ridge	20	15	mfcc+spectral+pitch+temporal	none	Ridge|20|mfcc+spectral+pitch+temporal|none|lag15	15.3433	0.0646	17.2998	-0.0195			15.2082	17.1335		99.62	0.5023		0.0000	0.9000	16.3215	17.6995	0.0000	1.3780	9	guardrail_neighbor_of_best_keep;cache_hit;guardrail_neighbor_of_best_keep
2026-03-22T19:46:55	12	qwen2.5-coder:7b	keep	neighbor	Ridge	13	30	mfcc+spectral+pitch+temporal	zscore	Ridge|13|mfcc+spectral+pitch+temporal|zscore|lag30	16.3106	0.0078	12.4784	0.0926	14.7173	0.1095	16.1340	12.4005	14.2267	99.87	0.0868	-2.2327	0.0000	0.9000	14.3945	15.6470	0.3228	0.9297	9	guardrail_neighbor_of_best_keep;ok
2026-03-22T19:46:55	13	qwen2.5-coder:7b	discard	neighbor	Ridge	20	-15	mfcc+spectral+pitch+temporal	zscore	Ridge|20|mfcc+spectral+pitch+temporal|zscore|lag-15	16.0060	0.0270	14.7266	-0.0086	14.3690	0.1072	15.9522	14.6071	13.8466	99.75	-0.1162	-2.2228	0.0000	0.9000	15.3663	16.7008	0.0000	1.3345	9	guardrail_neighbor_of_best_keep;ok
2026-03-22T19:47:20	10	qwen2.5-coder:7b	discard	neighbor	Ridge	13	10	mfcc+spectral+pitch+temporal	zscore	Ridge|13|mfcc+spectral+pitch+temporal|zscore|lag10	16.9221	0.0676	13.1790	0.0984			16.8270	13.1017		99.62	-0.0128		0.0000	0.9000	15.0505	15.9571	0.0000	0.9066	9	guardrail_neighbor_of_best_keep;cache_hit;guardrail_neighbor_of_best_keep
2026-03-22T19:47:20	11	qwen2.5-coder:7b	discard	neighbor	Ridge	20	15	mfcc+spectral+pitch+temporal	none	Ridge|20|mfcc+spectral+pitch+temporal|none|lag15	15.3433	0.0646	17.2998	-0.0195			15.2082	17.1335		99.62	0.5023		0.0000	0.9000	16.3215	17.6995	0.0000	1.3780	9	guardrail_neighbor_of_best_keep;cache_hit;guardrail_neighbor_of_best_keep
2026-03-22T19:47:20	12	qwen2.5-coder:7b	keep	neighbor	Ridge	13	30	mfcc+spectral+pitch+temporal	zscore	Ridge|13|mfcc+spectral+pitch+temporal|zscore|lag30	16.3106	0.0078	12.4784	0.0926	14.7173	0.1095	16.1340	12.4005	14.2267	99.87	0.0868	-2.2327	0.0000	0.9000	14.3945	15.6470	0.3228	0.9297	9	guardrail_neighbor_of_best_keep;ok
2026-03-22T19:47:20	13	qwen2.5-coder:7b	discard	neighbor	Ridge	20	-15	mfcc+spectral+pitch+temporal	zscore	Ridge|20|mfcc+spectral+pitch+temporal|zscore|lag-15	16.0060	0.0270	14.7266	-0.0086	14.3690	0.1072	15.9522	14.6071	13.8466	99.75	-0.1162	-2.2228	0.0000	0.9000	15.3663	16.7008	0.0000	1.3345	9	guardrail_neighbor_of_best_keep;ok
2026-03-22T19:47:47	14	qwen2.5-coder:7b	keep	neighbor	Ridge	13	15	mfcc+spectral	zscore	Ridge|13|mfcc+spectral|zscore|lag15	16.7270	0.0997	11.6519	0.0680			16.5017	11.5540		99.62	0.0117		0.0000	0.9000	14.1895	15.2176	0.0000	1.0281	9	guardrail_neighbor_of_best_keep;cache_hit;guardrail_neighbor_of_best_keep
2026-03-22T19:47:47	15	qwen2.5-coder:7b	keep	underexplored	Ridge	20	10	mfcc_only	rank	Ridge|20|mfcc_only|rank|lag10	13.6283	0.1420	12.2073	0.0542	12.8444	0.2085	13.6503	12.0920	12.3248	99.62	-0.0117	-2.6817	0.1111	0.5667	12.9178	13.6676	0.0000	0.7498	9	guardrail_underexplored_axes;ok
2026-03-22T19:47:47	16	qwen2.5-coder:7b	discard	underexplored	Ridge	13	20	mfcc_only	rank	Ridge|13|mfcc_only|rank|lag20	13.8731	0.1226	11.1557	0.0740	13.4082	0.0552	13.6285	11.0587	12.8931	99.62	0.0469	-2.3733	0.0000	0.9000	12.5144	14.4122	0.8938	1.0041	9	guardrail_underexplored_axes;ok
2026-03-22T19:48:10	14	qwen2.5-coder:7b	keep	neighbor	Ridge	13	15	mfcc+spectral	zscore	Ridge|13|mfcc+spectral|zscore|lag15	16.7270	0.0997	11.6519	0.0680			16.5017	11.5540		99.62	0.0117		0.0000	0.9000	14.1895	15.2176	0.0000	1.0281	9	guardrail_neighbor_of_best_keep;cache_hit;guardrail_neighbor_of_best_keep
2026-03-22T19:48:10	15	qwen2.5-coder:7b	keep	underexplored	Ridge	20	10	mfcc_only	rank	Ridge|20|mfcc_only|rank|lag10	13.6283	0.1420	12.2073	0.0542	12.8444	0.2085	13.6503	12.0920	12.3248	99.62	-0.0117	-2.6817	0.1111	0.5667	12.9178	13.6676	0.0000	0.7498	9	guardrail_underexplored_axes;ok
2026-03-22T19:48:10	16	qwen2.5-coder:7b	discard	underexplored	Ridge	13	20	mfcc_only	rank	Ridge|13|mfcc_only|rank|lag20	13.8731	0.1226	11.1557	0.0740	13.4082	0.0552	13.6285	11.0587	12.8931	99.62	0.0469	-2.3733	0.0000	0.9000	12.5144	14.4122	0.8938	1.0041	9	guardrail_underexplored_axes;ok
2026-03-22T20:04:38	17	qwen2.5-coder:7b	discard	underexplored	Ridge	20	10	mfcc+spectral+pitch	rank	Ridge|20|mfcc+spectral+pitch|rank|lag10	13.4744	0.1391	12.5210	0.0195	12.5088	0.1875	13.4176	12.4039	11.9752	99.62	-0.0125	-2.8306	0.1111	0.5667	12.9977	13.8863	0.0000	0.8887	9	guardrail_underexplored_axes;ok
2026-03-22T20:04:38	18	qwen2.5-coder:7b	keep	underexplored	Ridge	20	20	mfcc+spectral+pitch	rank	Ridge|20|mfcc+spectral+pitch|rank|lag20	13.0118	0.1425	12.0686	0.0084	12.2962	0.1652	12.8954	11.9350	11.7827	99.62	0.0419	-2.5059	0.1111	0.5667	12.5402	13.4734	0.0000	0.9332	9	guardrail_underexplored_axes;ok
2026-03-22T20:05:02	17	qwen2.5-coder:7b	discard	underexplored	Ridge	20	10	mfcc+spectral+pitch	rank	Ridge|20|mfcc+spectral+pitch|rank|lag10	13.4744	0.1391	12.5210	0.0195	12.5088	0.1875	13.4176	12.4039	11.9752	99.62	-0.0125	-2.8306	0.1111	0.5667	12.9977	13.8863	0.0000	0.8887	9	guardrail_underexplored_axes;ok
2026-03-22T20:05:02	18	qwen2.5-coder:7b	keep	underexplored	Ridge	20	20	mfcc+spectral+pitch	rank	Ridge|20|mfcc+spectral+pitch|rank|lag20	13.0118	0.1425	12.0686	0.0084	12.2962	0.1652	12.8954	11.9350	11.7827	99.62	0.0419	-2.5059	0.1111	0.5667	12.5402	13.4734	0.0000	0.9332	9	guardrail_underexplored_axes;ok
2026-03-22T20:45:26	19	qwen2.5-coder:7b	discard	underexplored	Ridge	20	20	mfcc+spectral+pitch+vq	none	Ridge|20|mfcc+spectral+pitch+vq|none|lag20	13.8966	0.1627	15.1282	-0.1177			13.8328	15.2342		99.62	1.2691		0.0000	0.9000	14.5124	16.2833	0.0000	1.7709	9	guardrail_underexplored_axes;early_stop_no_temporal
2026-03-22T20:45:26	20	qwen2.5-coder:7b	discard	underexplored	Ridge	20	10	mfcc+spectral+pitch+vq	none	Ridge|20|mfcc+spectral+pitch+vq|none|lag10	14.2820	0.1634	15.3951	-0.1012			14.2667	15.4729		99.62	0.5941		0.0000	0.9000	14.8385	16.5434	0.0000	1.7049	9	guardrail_underexplored_axes;early_stop_no_temporal
2026-03-22T20:45:55	19	qwen2.5-coder:7b	discard	underexplored	Ridge	20	20	mfcc+spectral+pitch+vq	none	Ridge|20|mfcc+spectral+pitch+vq|none|lag20	13.8966	0.1627	15.1282	-0.1177			13.8328	15.2342		99.62	1.2691		0.0000	0.9000	14.5124	16.2833	0.0000	1.7709	9	guardrail_underexplored_axes;early_stop_no_temporal
2026-03-22T20:45:55	20	qwen2.5-coder:7b	discard	underexplored	Ridge	20	10	mfcc+spectral+pitch+vq	none	Ridge|20|mfcc+spectral+pitch+vq|none|lag10	14.2820	0.1634	15.3951	-0.1012			14.2667	15.4729		99.62	0.5941		0.0000	0.9000	14.8385	16.5434	0.0000	1.7049	9	guardrail_underexplored_axes;early_stop_no_temporal
2026-03-22T21:03:56	1	qwen2.5-coder:7b	discard	neighbor	Ridge	20	20	mfcc+spectral	rank	Ridge|20|mfcc+spectral|rank|lag20	13.0200	0.1468	12.0686	0.0125	12.3680	0.1529	12.9247	11.9341	11.8270	99.62	0.0376	-2.6032	0.1111	0.5667	12.5443	13.4608	0.0000	0.9165	9	guardrail_neighbor_of_best_keep;ok;fail_tags=low_pop_r
2026-03-22T21:03:56	2	qwen2.5-coder:7b	discard	neighbor	Ridge	20	20	mfcc+spectral+pitch+temporal	rank	Ridge|20|mfcc+spectral+pitch+temporal|rank|lag20	12.2651	0.1133	13.9003	0.0593	10.9921	0.1792	12.1346	13.7874	10.4939	99.62	0.1924	-2.4792	0.0000	0.9000	13.0827	14.1455	0.0000	1.0628	9	guardrail_neighbor_of_best_keep;ok;fail_tags=weak_signal_gate
