timestamp	cycle	llm_model	status	source	model_name	n_mfcc	cgm_lag_min	feature_key	normalization	exp_key	pers_mae	pers_r	pop_mae	pop_r	temp_mae	temp_r	pers_mard	pop_mard	temp_mard	pop_clarke_ab_pct	pop_bias	temp_bias	signal_gate_pass_rate	signal_gate_penalty	balance	selection_score	temporal_penalty	correlation_penalty	participants	notes
2026-03-22T21:18:19	3	qwen2.5-coder:7b	discard	neighbor	Ridge	20	30	mfcc+spectral+pitch	rank	Ridge|20|mfcc+spectral+pitch|rank|lag30	12.8646	0.1249	11.8741	0.0013	12.4141	0.1169	12.7422	11.7582	11.9442	99.87	0.0838	-2.3547	0.0000	0.9000	12.3694	13.7091	0.0447	1.2950	9	guardrail_neighbor_of_best_keep;ok;fail_tags=low_pop_r,weak_signal_gate,high_correlation_penalty
2026-03-22T21:18:19	4	qwen2.5-coder:7b	discard	fallback	Ridge	8	20	mfcc+spectral+pitch+temporal	zscore	Ridge|8|mfcc+spectral+pitch+temporal|zscore|lag20	16.9497	0.0344	12.0405	0.0800			16.8196	11.9668		99.62	0.0440		0.0000	0.9000	14.4951	15.4752	0.0000	0.9801	9	guardrail_fallback_unseen_candidate;early_stop_no_temporal;fail_tags=weak_signal_gate
2026-03-22T21:26:01	5	qwen2.5-coder:7b	discard	neighbor	Ridge	20	10	mfcc+spectral	rank	Ridge|20|mfcc+spectral|rank|lag10	13.4960	0.1488	12.4832	0.0261	12.6527	0.1727	13.4632	12.3658	12.0898	99.62	-0.0159	-2.8888	0.1111	0.5667	12.9896	13.8520	0.0000	0.8624	9	guardrail_neighbor_of_best_keep;ok;fail_tags=low_pop_r
2026-03-22T21:26:01	6	qwen2.5-coder:7b	discard	neighbor	Ridge	20	20	mfcc+spectral+pitch	zscore	Ridge|20|mfcc+spectral+pitch|zscore|lag20	15.3382	0.1196	12.2728	-0.0078			15.2528	12.1288		99.62	0.0440		0.0000	0.9000	13.8055	15.1367	0.0000	1.3313	9	guardrail_neighbor_of_best_keep;early_stop_no_temporal;fail_tags=low_pop_r,weak_signal_gate,high_correlation_penalty
2026-03-22T21:53:29	1	qwen2.5-coder:7b	discard	fallback	Ridge	8	15	mfcc+spectral+pitch+temporal	rank	Ridge|8|mfcc+spectral+pitch+temporal|rank|lag15	13.5618	0.1329	12.2666	0.0473	12.5973	0.0265	13.4481	12.2317	12.1301	99.62	0.1976	-1.9652	0.1111	0.5667	12.9142	13.7386	0.0000	0.8244	9	guardrail_fallback_unseen_candidate;ok;fail_tags=low_pop_r,low_temp_r
2026-03-22T21:53:29	2	qwen2.5-coder:7b	discard	fallback	Ridge	8	5	mfcc+spectral+pitch+temporal	rank	Ridge|8|mfcc+spectral+pitch+temporal|rank|lag5	14.4764	0.1362	12.8598	0.0528	13.3434	0.0436	14.4185	12.8590	12.8826	99.50	0.1508	-1.8956	0.0000	0.9000	13.6681	14.7698	0.0000	1.1017	9	guardrail_fallback_unseen_candidate;ok;fail_tags=low_temp_r,weak_signal_gate
2026-03-22T22:08:19	3	qwen2.5-coder:7b	discard	neighbor	Ridge	13	20	mfcc+spectral+pitch	rank	Ridge|13|mfcc+spectral+pitch|rank|lag20	14.1074	0.1182	11.3868	0.0529	13.4314	0.0603	13.8649	11.2850	12.9090	99.62	0.0502	-2.4991	0.0000	0.9000	12.7471	14.5197	0.6843	1.0883	9	guardrail_neighbor_of_best_keep;ok;fail_tags=weak_signal_gate
2026-03-22T22:08:19	4	qwen2.5-coder:7b	discard	neighbor	Ridge	20	5	mfcc+spectral+pitch	rank	Ridge|20|mfcc+spectral+pitch|rank|lag5	13.8370	0.1357	12.9214	0.0150	12.8751	0.1896	13.8239	12.8247	12.3514	99.50	-0.0318	-3.0001	0.1111	0.5667	13.3792	14.2861	0.0000	0.9068	9	guardrail_neighbor_of_best_keep;ok;fail_tags=low_pop_r
2026-03-22T22:22:46	5	qwen2.5-coder:7b	discard	neighbor	Ridge	20	20	mfcc+spectral+pitch	none	Ridge|20|mfcc+spectral+pitch|none|lag20	15.3382	0.1196	14.3448	-0.0846			15.2528	14.3884		99.62	0.7656		0.0000	0.9000	14.8415	16.4801	0.0000	1.6385	9	guardrail_neighbor_of_best_keep;early_stop_no_temporal;fail_tags=low_pop_r,weak_signal_gate,high_correlation_penalty
2026-03-22T22:22:46	6	qwen2.5-coder:7b	discard	neighbor	Ridge	20	0	mfcc+spectral+pitch	rank	Ridge|20|mfcc+spectral+pitch|rank|lag0	14.3720	0.1316	13.4257	0.0102			14.4135	13.3577		99.50	-0.0441		0.1111	0.5667	13.8988	14.8248	0.0000	0.9259	9	guardrail_neighbor_of_best_keep;early_stop_no_temporal;fail_tags=low_pop_r
2026-03-22T22:38:00	7	qwen2.5-coder:7b	discard	fallback	Ridge	13	15	mfcc+spectral+pitch	none	Ridge|13|mfcc+spectral+pitch|none|lag15	16.5984	0.1065	13.6105	-0.0555			16.4460	13.7030		99.62	0.8498		0.0000	0.9000	15.1044	16.6263	0.0000	1.5219	9	guardrail_fallback_unseen_candidate;early_stop_no_temporal;fail_tags=low_pop_r,weak_signal_gate,high_correlation_penalty
2026-03-22T22:38:00	8	qwen2.5-coder:7b	discard	fallback	Ridge	13	5	mfcc+spectral+pitch	none	Ridge|13|mfcc+spectral+pitch|none|lag5	17.7074	0.0904	14.1907	-0.0610			17.6012	14.2881		99.50	0.3955		0.0000	0.9000	15.9491	17.4932	0.0000	1.5442	9	guardrail_fallback_unseen_candidate;early_stop_no_temporal;fail_tags=low_pop_r,weak_signal_gate,high_correlation_penalty
2026-03-22T22:52:41	9	qwen2.5-coder:7b	discard	llm	Ridge	20	15	mfcc+spectral+pitch	zscore	Ridge|20|mfcc+spectral+pitch|zscore|lag15	15.4347	0.1229	12.4905	-0.0025			15.3815	12.3488		99.62	0.0117		0.0000	0.9000	13.9626	15.2726	0.0000	1.3100	9	High MFCCs and positive lag improve temporal context.;early_stop_no_temporal;fail_tags=low_pop_r,weak_signal_gate,high_correlation_penalty
2026-03-22T22:52:41	10	qwen2.5-coder:7b	discard	fallback	Ridge	13	10	mfcc+spectral+pitch	none	Ridge|13|mfcc+spectral+pitch|none|lag10	17.0973	0.0979	13.8478	-0.0562			16.9641	13.9365		99.62	0.5780		0.0000	0.9000	15.4725	16.9974	0.0000	1.5249	9	guardrail_fallback_unseen_candidate;early_stop_no_temporal;fail_tags=low_pop_r,weak_signal_gate,high_correlation_penalty
2026-03-22T23:07:03	11	qwen2.5-coder:7b	discard	neighbor	Ridge	20	-15	mfcc+spectral+pitch	rank	Ridge|20|mfcc+spectral+pitch|rank|lag-15	13.2201	0.1250	12.3738	0.0015	12.2639	0.1920	13.2584	12.2955	11.8142	99.75	-0.1172	-2.7114	0.1111	0.5667	12.7969	13.7578	0.0000	0.9608	9	guardrail_neighbor_of_best_keep;ok;fail_tags=low_pop_r
2026-03-22T23:07:03	12	qwen2.5-coder:7b	discard	fallback	Ridge	13	-15	mfcc+spectral+pitch+temporal	none	Ridge|13|mfcc+spectral+pitch+temporal|none|lag-15	16.9164	0.0558	14.1691	0.0314			16.8392	14.1946		99.75	0.3501		0.0000	0.9000	15.5428	16.7174	0.0000	1.1746	9	guardrail_fallback_unseen_candidate;early_stop_no_temporal;fail_tags=low_pop_r,weak_signal_gate
2026-03-22T23:42:26	13	qwen2.5-coder:7b	discard	underexplored	Ridge	13	20	all_features	none	Ridge|13|all_features|none|lag20	16.4707	0.0675	15.5558	-0.0051			16.3293	15.6976		99.62	3.5138		0.0000	0.9000	16.0132	17.3337	0.0000	1.3205	9	guardrail_underexplored_axes;early_stop_no_temporal;fail_tags=low_pop_r,high_pop_mard,weak_signal_gate,high_correlation_penalty
2026-03-22T23:42:26	14	qwen2.5-coder:7b	discard	underexplored	Ridge	20	10	all_features	none	Ridge|20|all_features|none|lag10	15.1514	0.1034	18.9212	-0.0204			15.0711	18.7968		99.62	2.3877		0.0000	0.9000	17.0363	18.4177	0.0000	1.3814	9	guardrail_underexplored_axes;early_stop_no_temporal;fail_tags=low_pop_r,high_pop_mard,weak_signal_gate,high_correlation_penalty
2026-03-23T00:16:29	15	qwen2.5-coder:7b	discard	underexplored	Ridge	20	20	all_features	none	Ridge|20|all_features|none|lag20	14.8462	0.0600	18.6659	-0.0388			14.7134	18.6280		99.62	3.1302		0.0000	0.9000	16.7560	18.2112	0.0000	1.4552	9	guardrail_underexplored_axes;early_stop_no_temporal;fail_tags=low_pop_r,high_pop_mard,weak_signal_gate,high_correlation_penalty
2026-03-23T00:16:29	16	qwen2.5-coder:7b	discard	underexplored	Ridge	20	5	all_features	none	Ridge|20|all_features|none|lag5	15.5526	0.1206	19.1240	-0.0125			15.5084	18.9651		99.50	1.9172		0.0000	0.9000	17.3383	18.6882	0.0000	1.3499	9	guardrail_underexplored_axes;early_stop_no_temporal;fail_tags=low_pop_r,high_pop_mard,weak_signal_gate,high_correlation_penalty
2026-03-23T00:18:01	17	qwen2.5-coder:7b	keep	underexplored	Ridge	20	20	mfcc_only	rank	Ridge|20|mfcc_only|rank|lag20	13.0462	0.1412	11.7202	0.0456	12.4095	0.1848	12.9926	11.5909	11.9073	99.62	0.0406	-2.4013	0.1111	0.5667	12.3832	13.1937	0.0263	0.7842	9	guardrail_underexplored_axes;ok
2026-03-23T00:18:01	18	qwen2.5-coder:7b	discard	underexplored	Ridge	20	5	mfcc_only	rank	Ridge|20|mfcc_only|rank|lag5	14.0921	0.1389	12.5855	0.0470	13.2813	0.2050	14.1622	12.4918	12.7751	99.50	-0.0305	-2.8327	0.1111	0.5667	13.3388	14.1173	0.0000	0.7785	9	guardrail_underexplored_axes;ok;fail_tags=low_pop_r
2026-03-23T00:21:28	19	qwen2.5-coder:7b	discard	underexplored	Ridge	20	20	mfcc+spectral	none	Ridge|20|mfcc+spectral|none|lag20	15.1575	0.1156	14.3003	-0.0771			15.0449	14.3480		99.62	0.7989		0.0000	0.9000	14.7289	16.3372	0.0000	1.6082	9	guardrail_underexplored_axes;early_stop_no_temporal;fail_tags=low_pop_r,weak_signal_gate,high_correlation_penalty
2026-03-23T00:21:28	20	qwen2.5-coder:7b	discard	underexplored	Ridge	30	10	mfcc+spectral	none	Ridge|30|mfcc+spectral|none|lag10	14.1298	0.1552	16.8548	-0.0879			14.0622	16.9294		99.62	1.3072		0.0000	0.9000	15.4923	17.1438	0.0000	1.6515	9	guardrail_underexplored_axes;early_stop_no_temporal;fail_tags=low_pop_r,high_pop_mard,weak_signal_gate,high_correlation_penalty
2026-03-23T00:57:54	21	qwen2.5-coder:7b	discard	underexplored	Ridge	20	20	mfcc+spectral+pitch+vq	rank	Ridge|20|mfcc+spectral+pitch+vq|rank|lag20	12.1806	0.1804	12.6793	-0.0287	11.6394	0.1976	12.1355	12.4698	11.2216	99.62	-0.7274	-2.1638	0.0000	0.9000	12.4299	13.8446	0.0000	1.4147	9	guardrail_underexplored_axes;ok;fail_tags=low_pop_r,weak_signal_gate,high_correlation_penalty
2026-03-23T00:57:54	22	qwen2.5-coder:7b	discard	underexplored	Ridge	20	10	mfcc+spectral+pitch+vq	rank	Ridge|20|mfcc+spectral+pitch+vq|rank|lag10	12.8225	0.1680	13.2281	-0.0283	11.9321	0.2154	12.8223	13.0270	11.4957	99.62	-0.7731	-2.4300	0.0000	0.9000	13.0253	14.4386	0.0000	1.4133	9	guardrail_underexplored_axes;ok;fail_tags=low_pop_r,weak_signal_gate,high_correlation_penalty
2026-03-23T01:34:17	23	qwen2.5-coder:7b	discard	underexplored	Ridge	30	20	all_features	none	Ridge|30|all_features|none|lag20	13.9202	0.0698	23.3770	-0.0066			13.7875	23.2682		99.25	0.8145		0.0000	0.9000	18.6486	19.9749	0.0000	1.3263	9	guardrail_underexplored_axes;early_stop_no_temporal;fail_tags=low_pop_r,high_pop_mard,weak_signal_gate,high_correlation_penalty
2026-03-23T01:34:17	24	qwen2.5-coder:7b	discard	underexplored	Ridge	30	10	all_features	none	Ridge|30|all_features|none|lag10	14.4247	0.1021	24.4889	-0.0005			14.3468	24.2650		98.99	0.1984		0.0000	0.9000	19.4568	20.7588	0.0000	1.3020	9	guardrail_underexplored_axes;early_stop_no_temporal;fail_tags=low_pop_r,high_pop_mard,low_clarke_ab,weak_signal_gate,high_correlation_penalty
2026-03-23T01:35:57	25	qwen2.5-coder:7b	discard	underexplored	Ridge	30	20	mfcc_only	zscore	Ridge|30|mfcc_only|zscore|lag20	12.1043	0.1559	12.6683	0.0160	11.4649	0.2395	11.9864	12.5206	10.9704	99.62	0.0359	-2.2531	0.0000	0.9000	12.3863	13.6223	0.0000	1.2360	9	guardrail_underexplored_axes;ok;fail_tags=low_pop_r,weak_signal_gate,high_correlation_penalty
2026-03-23T01:35:57	26	qwen2.5-coder:7b	discard	underexplored	Ridge	30	10	mfcc_only	zscore	Ridge|30|mfcc_only|zscore|lag10	12.3797	0.1711	13.2600	0.0197	11.8571	0.2637	12.3020	13.1173	11.3587	99.62	-0.0155	-2.4506	0.1111	0.5667	12.8198	13.7077	0.0000	0.8879	9	guardrail_underexplored_axes;ok;fail_tags=low_pop_r
2026-03-23T01:39:15	27	qwen2.5-coder:7b	discard	underexplored	Ridge	30	20	mfcc+spectral	none	Ridge|30|mfcc+spectral|none|lag20	13.4163	0.1644	16.4185	-0.0973			13.3074	16.5100		99.62	1.7254		0.0000	0.9000	14.9174	16.6065	0.0000	1.6891	9	guardrail_underexplored_axes;early_stop_no_temporal;fail_tags=low_pop_r,high_pop_mard,weak_signal_gate,high_correlation_penalty
2026-03-23T01:39:15	28	qwen2.5-coder:7b	discard	underexplored	Ridge	40	20	mfcc+spectral	none	Ridge|40|mfcc+spectral|none|lag20	12.8098	0.1766	17.8364	-0.0865			12.7098	17.8965		99.62	2.0215		0.0000	0.9000	15.3231	16.9692	0.0000	1.6461	9	guardrail_underexplored_axes;early_stop_no_temporal;fail_tags=low_pop_r,high_pop_mard,weak_signal_gate,high_correlation_penalty
2026-03-23T02:11:44	29	qwen2.5-coder:7b	discard	underexplored	Ridge	30	20	mfcc+spectral+pitch+vq	rank	Ridge|30|mfcc+spectral+pitch+vq|rank|lag20	11.3231	0.2041	13.8645	-0.0504	10.8095	0.2820	11.2008	13.6557	10.3805	99.62	-0.7400	-1.9278	0.1111	0.5667	12.5938	13.7621	0.0000	1.1683	9	guardrail_underexplored_axes;ok;fail_tags=low_pop_r
2026-03-23T02:11:44	30	qwen2.5-coder:7b	discard	underexplored	Ridge	40	20	mfcc+spectral+pitch+vq	rank	Ridge|40|mfcc+spectral+pitch+vq|rank|lag20	10.9157	0.2162	14.3714	-0.0258	10.5232	0.2744	10.8267	14.1765	10.1427	99.62	-0.8147	-2.1564	0.1111	0.5667	12.6435	13.7135	0.0000	1.0700	9	guardrail_underexplored_axes;ok;fail_tags=low_pop_r
2026-03-23T02:45:18	31	qwen2.5-coder:7b	discard	underexplored	Ridge	40	20	all_features	none	Ridge|40|all_features|none|lag20	13.6212	0.0605	30.3537	-0.0114			13.5079	30.3230		97.61	4.7358		0.0000	0.9000	21.9875	23.3333	0.0000	1.3458	9	guardrail_underexplored_axes;early_stop_no_temporal;fail_tags=low_pop_r,high_pop_mard,low_clarke_ab,weak_signal_gate,high_correlation_penalty
2026-03-23T02:45:18	32	qwen2.5-coder:7b	discard	underexplored	Ridge	40	10	all_features	none	Ridge|40|all_features|none|lag10	14.0568	0.0918	31.3213	-0.0018			14.0186	31.2311		97.61	4.1043		0.0000	0.9000	22.6891	23.9962	0.0000	1.3071	9	guardrail_underexplored_axes;early_stop_no_temporal;fail_tags=low_pop_r,high_pop_mard,low_clarke_ab,weak_signal_gate,high_correlation_penalty
2026-03-23T02:47:03	33	qwen2.5-coder:7b	discard	underexplored	Ridge	40	20	mfcc_only	zscore	Ridge|40|mfcc_only|zscore|lag20	12.8549	0.1653	13.7787	0.0248			12.7446	13.6440		99.62	0.0440		0.0000	0.9000	13.3168	14.5175	0.0000	1.2007	9	guardrail_underexplored_axes;early_stop_no_temporal;fail_tags=low_pop_r,weak_signal_gate,high_correlation_penalty
2026-03-23T02:47:03	34	qwen2.5-coder:7b	discard	underexplored	Ridge	40	10	mfcc_only	zscore	Ridge|40|mfcc_only|zscore|lag10	13.6779	0.1499	14.3507	0.0309			13.6104	14.2116		99.62	-0.0128		0.1111	0.5667	14.0143	14.8575	0.0000	0.8432	9	guardrail_underexplored_axes;early_stop_no_temporal;fail_tags=low_pop_r
2026-03-23T02:50:33	35	qwen2.5-coder:7b	discard	underexplored	Ridge	40	20	mfcc+spectral	rank	Ridge|40|mfcc+spectral|rank|lag20	11.3571	0.1907	13.5943	0.0123	10.7569	0.2526	11.2729	13.4452	10.3179	99.62	0.0346	-2.3482	0.1111	0.5667	12.4757	13.3933	0.0000	0.9176	9	guardrail_underexplored_axes;ok;fail_tags=low_pop_r
2026-03-23T02:50:33	36	qwen2.5-coder:7b	discard	underexplored	Ridge	40	10	mfcc+spectral	rank	Ridge|40|mfcc+spectral|rank|lag10	12.0155	0.1804	13.9974	0.0303	11.2850	0.2608	11.9708	13.8667	10.8137	99.62	-0.0156	-2.5327	0.1111	0.5667	13.0064	13.8518	0.0000	0.8453	9	guardrail_underexplored_axes;ok;fail_tags=low_pop_r
2026-03-23T03:23:00	37	qwen2.5-coder:7b	discard	underexplored	Ridge	40	20	mfcc+spectral+pitch+vq	none	Ridge|40|mfcc+spectral+pitch+vq|none|lag20	12.3370	0.2044	18.6033	-0.1204			12.2543	18.7094		99.62	2.4896		0.1111	0.5667	15.4701	16.9183	0.0000	1.4481	9	guardrail_underexplored_axes;early_stop_no_temporal;fail_tags=low_pop_r,high_pop_mard,high_correlation_penalty
2026-03-23T03:23:00	38	qwen2.5-coder:7b	keep	underexplored	BayesianRidge	8	20	mfcc+spectral+pitch+vq	none	BayesianRidge|8|mfcc+spectral+pitch+vq|none|lag20	9.5704	-0.1352	11.7853	-0.1339	8.8815	0.1877	9.4389	11.7869	8.4302	99.62	0.7746	-2.2376	0.0000	0.9000	10.6778	12.5133	0.0000	1.8355	9	guardrail_underexplored_axes;ok
